EVTYPE,EVENT
?,Others
ABNORMAL WARMTH,Heat
ABNORMALLY DRY,Heat
ABNORMALLY WET,Heavy Rain
ACCUMULATED SNOWFALL,Heavy Snow
AGRICULTURAL FREEZE,Frost/Freeze
APACHE COUNTY,Others
ASTRONOMICAL LOW TIDE,Astronomical Low Tide
ASTRONOMICAL HIGH TIDE,High Surf
AVALANCE,Avalanche
AVALANCHE,Avalanche
BEACH EROSIN,High Surf
BEACH EROSION,High Surf
BEACH EROSION/COASTAL FLOOD,High Surf
BEACH FLOOD,Coastal Flood
BELOW NORMAL PRECIPITATION,Others
BITTER WIND CHILL TEMPERATURES,Cold/Wind Chill
BITTER WIND CHILL,Cold/Wind Chill
BLACK ICE,Frost/Freeze
BLIZZARD AND EXTREME WIND CHIL,Blizzard
BLIZZARD AND HEAVY SNOW,Blizzard
BLIZZARD WEATHER,Blizzard
BLIZZARD,Blizzard
BLIZZARD/FREEZING RAIN,Blizzard
BLIZZARD/HEAVY SNOW,Blizzard
BLIZZARD/HIGH WIND,Blizzard
BLIZZARD/WINTER STORM,Blizzard
BLOW-OUT TIDE,Storm Surge/Tide
BLOW-OUT TIDES,Storm Surge/Tide
BLOWING DUST,Dust Storm
BLOWING SNOW & EXTREME WIND CH,Blizzard
BLOWING SNOW,Blizzard
BLOWING SNOW- EXTREME WIND CHI,Blizzard
BLOWING SNOW/EXTREME WIND CHIL,Blizzard
BREAKUP FLOODING,Flood
BRUSH FIRE,Wildfire
BRUSH FIRES,Wildfire
Beach Erosion,High Surf
Black Ice,Frost/Freeze
Blizzard Summary,Blizzard
Blowing Snow,Blizzard
COASTAL  FLOODING/EROSION,Coastal Flood
COASTAL EROSION,Coastal Flood
COASTAL FLOOD,Coastal Flood
COASTAL FLOODING,Coastal Flood
COASTAL FLOODING/EROSION,Coastal Flood
COASTAL STORM,Storm Surge/Tide
COASTAL SURGE,Storm Surge/Tide
COASTAL/TIDAL FLOOD,Coastal Flood
COASTALFLOOD,Coastal Flood
COASTALSTORM,Storm Surge/Tide
COLD AIR FUNNEL,Funnel Cloud
COLD AIR FUNNELS,Funnel Cloud
COLD AIR TORNADO,Tornado
COLD AND FROST,Frost/Freeze
COLD AND SNOW,Frost/Freeze
COLD AND WET CONDITIONS,Frost/Freeze
COLD TEMPERATURES,Frost/Freeze
COLD WAVE,Frost/Freeze
COLD WEATHER,Frost/Freeze
COLD WIND CHILL TEMPERATURES,Cold/Wind Chill
COLD,Cold/Wind Chill
COLD/WIND CHILL,Cold/Wind Chill
COLD/WINDS,Cold/Wind Chill
COOL AND WET,Cold/Wind Chill
COOL SPELL,Cold/Wind Chill
CSTL FLOODING/EROSION,Coastal Flood
Coastal Flood,Coastal Flood
Coastal Flooding,Coastal Flood
Coastal Storm,Storm Surge/Tide
Cold Temperature,Frost/Freeze
Cold and Frost,Frost/Freeze
Cold,Cold/Wind Chill
DAM BREAK,Flash Flood
DAM FAILURE,Flash Flood
DAMAGING FREEZE,Frost/Freeze
DEEP HAIL,Hail
DENSE FOG,Dense Fog
DENSE SMOKE,Dense Smoke
DOWNBURST WINDS,Thunderstorm Wind
DOWNBURST,Thunderstorm Wind
DRIEST MONTH,Others
DROUGHT,Drought
DROUGHT/EXCESSIVE HEAT,Drought
DROWNING,Flood
DRY CONDITIONS,Others
DRY HOT WEATHER,Heat
DRY MICROBURST 50,Thunderstorm Wind
DRY MICROBURST 53,Thunderstorm Wind
DRY MICROBURST 58,Thunderstorm Wind
DRY MICROBURST 61,Thunderstorm Wind
DRY MICROBURST 84,Thunderstorm Wind
DRY MICROBURST WINDS,Thunderstorm Wind
DRY MICROBURST,Thunderstorm Wind
DRY MIRCOBURST WINDS,Thunderstorm Wind
DRY PATTERN,Others
DRY SPELL,Others
DRY WEATHER,Others
DRY,Others
DRYNESS,Others
DUST DEVEL,Dust Devil
DUST DEVIL WATERSPOUT,Dust Devil
DUST DEVIL,Dust Devil
DUST STORM,Dust Storm
DUST STORM/HIGH WINDS,Dust Storm
DUSTSTORM,Dust Storm
Damaging Freeze,Frost/Freeze
Drifting Snow,Winter Weather
Dust Devil,Dust Devil
EARLY FREEZE,Frost/Freeze
EARLY FROST,Frost/Freeze
EARLY RAIN,Heavy Rain
EARLY SNOW,Heavy Snow
EARLY SNOWFALL,Heavy Snow
EXCESSIVE HEAT,Heat
EXCESSIVE HEAT/DROUGHT,Drought
EXCESSIVE PRECIPITATION,Heavy Rain
EXCESSIVE RAIN,Heavy Rain
EXCESSIVE RAINFALL,Heavy Rain
EXCESSIVE SNOW,Heavy Snow
EXCESSIVE WETNESS,Heavy Rain
EXCESSIVE,Others
EXCESSIVELY DRY,Others
EXTREME COLD,Frost/Freeze
EXTREME COLD/WIND CHILL,Frost/Freeze
EXTREME HEAT,Heat
EXTREME WIND CHILL,Cold/Wind Chill
EXTREME WIND CHILL/BLOWING SNO,Cold/Wind Chill
EXTREME WIND CHILLS,Cold/Wind Chill
EXTREME WINDCHILL TEMPERATURES,Cold/Wind Chill
EXTREME WINDCHILL,Cold/Wind Chill
EXTREME/RECORD COLD,Cold/Wind Chill
EXTREMELY WET,Heavy Rain
Early Frost,Frost/Freeze
Early snowfall,Heavy Snow
Erosion/Cstl Flood,Coastal Flood
Excessive Cold,Frost/Freeze
Extended Cold,Frost/Freeze
Extreme Cold,Frost/Freeze
FALLING SNOW/ICE,Heavy Snow
FIRST FROST,Frost/Freeze
FIRST SNOW,Frost/Freeze
FLASH FLOOD - HEAVY RAIN,Flash Flood
FLASH FLOOD FROM ICE JAMS,Flash Flood
FLASH FLOOD LANDSLIDES,Flash Flood
FLASH FLOOD WINDS,Flash Flood
FLASH FLOOD,Flash Flood
FLASH FLOOD/ FLOOD,Flash Flood
FLASH FLOOD/ STREET,Flash Flood
FLASH FLOOD/,Flash Flood
FLASH FLOOD/FLOOD,Flash Flood
FLASH FLOOD/HEAVY RAIN,Flash Flood
FLASH FLOOD/LANDSLIDE,Flash Flood
FLASH FLOODING,Flash Flood
FLASH FLOODING/FLOOD,Flash Flood
FLASH FLOODING/THUNDERSTORM WI,Flash Flood
FLASH FLOODS,Flash Flood
FLASH FLOOODING,Flash Flood
FLOOD & HEAVY RAIN,Flood
FLOOD FLASH,Flash Flood
FLOOD FLOOD/FLASH,Flash Flood
FLOOD WATCH/,Flash Flood
FLOOD,Flood
FLOOD/FLASH FLOOD,Flash Flood
FLOOD/FLASH FLOODING,Flash Flood
FLOOD/FLASH,Flash Flood
FLOOD/FLASH/FLOOD,Flash Flood
FLOOD/FLASHFLOOD,Flash Flood
FLOOD/RAIN/WIND,Flood
FLOOD/RAIN/WINDS,Flood
FLOOD/RIVER FLOOD,Flood
FLOODING,Flood
FLOODING/HEAVY RAIN,Flood
FLOODS,Flood
FOG AND COLD TEMPERATURES,Freezing Fog
FOG,Dense Fog
FOREST FIRES,Wildfire
FREEZE,Frost/Freeze
FREEZING DRIZZLE AND FREEZING,Frost/Freeze
FREEZING DRIZZLE,Frost/Freeze
FREEZING FOG,Freezing Fog
FREEZING RAIN AND SLEET,Winter Weather
FREEZING RAIN AND SNOW,Winter Weather
FREEZING RAIN SLEET AND LIGHT,Winter Weather
FREEZING RAIN SLEET AND,Winter Weather
FREEZING RAIN,Winter Weather
FREEZING RAIN/SLEET,Winter Weather
FREEZING RAIN/SNOW,Winter Weather
FROST,Frost/Freeze
FROST/FREEZE,Frost/Freeze
FROST\FREEZE,Frost/Freeze
FUNNEL CLOUD,Funnel Cloud
FUNNEL CLOUD.,Funnel Cloud
FUNNEL CLOUD/HAIL,Funnel Cloud
FUNNEL CLOUDS,Funnel Cloud
FUNNEL,Funnel Cloud
FUNNELS,Funnel Cloud
Flood,Flood
Flood/Flash Flood,Flash Flood
Flood/Strong Wind,Flood
Freeze,Frost/Freeze
Freezing Drizzle,Frost/Freeze
Freezing Fog,Freezing Fog
Freezing Rain,Winter Weather
Freezing Spray,Winter Weather
Freezing drizzle,Frost/Freeze
Freezing rain,Winter Weather
Frost,Frost/Freeze
Frost/Freeze,Frost/Freeze
Funnel Cloud,Funnel Cloud
GLAZE,Ice Storm
GLAZE ICE,Ice Storm
GLAZE/ICE STORM,Ice Storm
GRADIENT WIND,Tropical Depression
GRADIENT WINDS,Tropical Depression
GRASS FIRES,Wildfire
GROUND BLIZZARD,Blizzard
GUSTNADO AND,Thunderstorm Wind
GUSTNADO,Thunderstorm Wind
GUSTY LAKE WIND,Thunderstorm Wind
GUSTY THUNDERSTORM WIND,Thunderstorm Wind
GUSTY THUNDERSTORM WINDS,Thunderstorm Wind
GUSTY WIND,Thunderstorm Wind
GUSTY WIND/HAIL,Thunderstorm Wind
GUSTY WIND/HVY RAIN,Thunderstorm Wind
GUSTY WINDS,Thunderstorm Wind
Glaze,Ice Storm
Gradient wind,Tropical Depression
Gusty Wind,Thunderstorm Wind
Gusty Winds,Thunderstorm Wind
Gusty wind/rain,Thunderstorm Wind
Gusty winds,Thunderstorm Wind
HAIL 0.75,Hail
HAIL 0.88,Hail
HAIL 075,Hail
HAIL 088,Hail
HAIL 1.00,Hail
HAIL 1.75),Hail
HAIL 1.75,Hail
HAIL 100,Hail
HAIL 125,Hail
HAIL 150,Hail
HAIL 175,Hail
HAIL 200,Hail
HAIL 225,Hail
HAIL 275,Hail
HAIL 450,Hail
HAIL 75,Hail
HAIL 80,Hail
HAIL 88,Hail
HAIL ALOFT,Hail
HAIL DAMAGE,Hail
HAIL FLOODING,Hail
HAIL STORM,Hail
HAIL,Hail
HAIL/ICY ROADS,Hail
HAIL/WIND,Hail
HAIL/WINDS,Hail
HAILSTORM,Hail
HAILSTORMS,Hail
HARD FREEZE,Frost/Freeze
HAZARDOUS SURF,High Surf
HEAT DROUGHT,Heat
HEAT WAVE DROUGHT,Heat
HEAT WAVE,Heat
HEAT WAVES,Heat
HEAT,Heat
HEAT/DROUGHT,Heat
HEAVY LAKE SNOW,Lake-Effect Snow
HEAVY MIX,Winter Weather
HEAVY PRECIPATATION,Heavy Rain
HEAVY PRECIPITATION,Heavy Rain
HEAVY RAIN AND FLOOD,Heavy Rain
HEAVY RAIN EFFECTS,Heavy Rain
HEAVY RAIN,Heavy Rain
HEAVY RAIN/FLOODING,Heavy Rain
HEAVY RAIN/LIGHTNING,Heavy Rain
HEAVY RAIN/MUDSLIDES/FLOOD,Heavy Rain
HEAVY RAIN/SEVERE WEATHER,Heavy Rain
HEAVY RAIN/SMALL STREAM URBAN,Heavy Rain
HEAVY RAIN/SNOW,Heavy Rain
HEAVY RAIN/URBAN FLOOD,Heavy Rain
HEAVY RAIN/WIND,Heavy Rain
HEAVY RAIN; URBAN FLOOD WINDS;,Heavy Rain
HEAVY RAINFALL,Heavy Rain
HEAVY RAINS,Heavy Rain
HEAVY RAINS/FLOODING,Heavy Rain
HEAVY SEAS,Heavy Rain
HEAVY SHOWER,Heavy Rain
HEAVY SHOWERS,Heavy Rain
HEAVY SNOW   FREEZING RAIN,Ice Storm
HEAVY SNOW & ICE,Ice Storm
HEAVY SNOW AND HIGH WINDS,Ice Storm
HEAVY SNOW AND ICE STORM,Ice Storm
HEAVY SNOW AND ICE,Heavy Snow
HEAVY SNOW AND STRONG WINDS,Ice Storm
HEAVY SNOW AND,Heavy Snow
HEAVY SNOW ANDBLOWING SNOW,Ice Storm
HEAVY SNOW SQUALLS,Heavy Snow
HEAVY SNOW,Heavy Snow
HEAVY SNOW-SQUALLS,Heavy Snow
HEAVY SNOW/BLIZZARD,Heavy Snow
HEAVY SNOW/BLIZZARD/AVALANCHE,Heavy Snow
HEAVY SNOW/BLOWING SNOW,Heavy Snow
HEAVY SNOW/FREEZING RAIN,Heavy Snow
HEAVY SNOW/HIGH WIND,Heavy Snow
HEAVY SNOW/HIGH WINDS & FLOOD,Heavy Snow
HEAVY SNOW/HIGH WINDS,Heavy Snow
HEAVY SNOW/HIGH WINDS/FREEZING,Heavy Snow
HEAVY SNOW/HIGH,Heavy Snow
HEAVY SNOW/ICE STORM,Ice Storm
HEAVY SNOW/ICE,Heavy Snow
HEAVY SNOW/SLEET,Heavy Snow
HEAVY SNOW/SQUALLS,Heavy Snow
HEAVY SNOW/WIND,Heavy Snow
HEAVY SNOW/WINTER STORM,Ice Storm
HEAVY SNOWPACK,Heavy Snow
HEAVY SURF COASTAL FLOODING,High Surf
HEAVY SURF,High Surf
HEAVY SURF/HIGH SURF,High Surf
HEAVY SWELLS,High Surf
HEAVY WET SNOW,Heavy Snow
HIGH  SWELLS,High Surf
HIGH  WINDS,High Wind
HIGH SEAS,High Surf
HIGH SURF ADVISORIES,High Surf
HIGH SURF ADVISORY,High Surf
HIGH SURF,High Surf
HIGH SWELLS,High Surf
HIGH TEMPERATURE RECORD,Heat
HIGH TIDES,High Surf
HIGH WATER,High Surf
HIGH WAVES,High Surf
HIGH WIND (G40),High Wind
HIGH WIND 48,High Wind
HIGH WIND 63,High Wind
HIGH WIND 70,High Wind
HIGH WIND AND HEAVY SNOW,High Wind
HIGH WIND AND HIGH TIDES,High Wind
HIGH WIND AND SEAS,High Wind
HIGH WIND DAMAGE,High Wind
HIGH WIND,High Wind
HIGH WIND/ BLIZZARD,High Wind
HIGH WIND/BLIZZARD,High Wind
HIGH WIND/BLIZZARD/FREEZING RA,High Wind
HIGH WIND/HEAVY SNOW,High Wind
HIGH WIND/LOW WIND CHILL,High Wind
HIGH WIND/SEAS,High Wind
HIGH WIND/WIND CHILL,High Wind
HIGH WIND/WIND CHILL/BLIZZARD,High Wind
HIGH WINDS 55,High Wind
HIGH WINDS 57,High Wind
HIGH WINDS 58,High Wind
HIGH WINDS 63,High Wind
HIGH WINDS 66,High Wind
HIGH WINDS 67,High Wind
HIGH WINDS 73,High Wind
HIGH WINDS 76,High Wind
HIGH WINDS 80,High Wind
HIGH WINDS 82,High Wind
HIGH WINDS AND WIND CHILL,High Wind
HIGH WINDS DUST STORM,High Wind
HIGH WINDS HEAVY RAINS,High Wind
HIGH WINDS,High Wind
HIGH WINDS/,High Wind
HIGH WINDS/COASTAL FLOOD,High Wind
HIGH WINDS/COLD,High Wind
HIGH WINDS/FLOODING,High Wind
HIGH WINDS/HEAVY RAIN,High Wind
HIGH WINDS/SNOW,High Wind
HIGH,Others
HIGHWAY FLOODING,Flood
HOT PATTERN,Heat
HOT SPELL,Heat
HOT WEATHER,Heat
HOT/DRY PATTERN,Heat
HURRICANE EMILY,Hurricane (Typhoon)
HURRICANE ERIN,Hurricane (Typhoon)
HURRICANE FELIX,Hurricane (Typhoon)
HURRICANE GORDON,Hurricane (Typhoon)
HURRICANE OPAL,Hurricane (Typhoon)
HURRICANE OPAL/HIGH WINDS,Hurricane (Typhoon)
HURRICANE,Hurricane (Typhoon)
HURRICANE-GENERATED SWELLS,Hurricane (Typhoon)
HURRICANE/TYPHOON,Hurricane (Typhoon)
HVY RAIN,Heavy Rain
HYPERTHERMIA/EXPOSURE,Excessive Heat
HYPOTHERMIA,Excessive Heat
HYPOTHERMIA/EXPOSURE,Excessive Heat
Hail(0.75),Hail
Heat Wave,Heat
Heatburst,Heat
Heavy Precipitation,Heavy Rain
Heavy Rain and Wind,Heavy Rain
Heavy Rain,Heavy Rain
Heavy Rain/High Surf,Heavy Rain
Heavy Surf,High Surf
Heavy rain,Heavy Rain
Heavy snow shower,Heavy Snow
Heavy surf and wind,High Surf
High Surf,High Surf
High Wind,High Wind
Hot and Dry,Heat
Hurricane Edouard,Hurricane (Typhoon)
Hypothermia/Exposure,Excessive Heat
ICE AND SNOW,Ice Storm
ICE FLOES,Ice Storm
ICE JAM FLOODING,Flash Flood
ICE JAM,Flash Flood
ICE ON ROAD,Ice Storm
ICE PELLETS,Ice Storm
ICE ROADS,Ice Storm
ICE STORM AND SNOW,Ice Storm
ICE STORM,Ice Storm
ICE STORM/FLASH FLOOD,Ice Storm
ICE,Ice Storm
ICE/SNOW,Ice Storm
ICE/STRONG WINDS,Ice Storm
ICY ROADS,Ice Storm
Ice Fog,Ice Storm
Ice jam flood (minor,Flash Flood
Ice/Snow,Ice Storm
Icestorm/Blizzard,Ice Storm
Icy Roads,Ice Storm
LACK OF SNOW,Others
LAKE EFFECT SNOW,Lake-Effect Snow
LAKE FLOOD,Lakeshore Flood
LAKE-EFFECT SNOW,Lake-Effect Snow
LAKESHORE FLOOD,Lakeshore Flood
LANDSLIDE,Debris Flow
LANDSLIDE/URBAN FLOOD,Debris Flow
LANDSLIDES,Debris Flow
LANDSLUMP,Debris Flow
LANDSPOUT,Debris Flow
LARGE WALL CLOUD,Thunderstorm Wind
LATE FREEZE,Winter Storm
LATE SEASON HAIL,Hail
LATE SEASON SNOW,Heavy Snow
LATE SNOW,Heavy Snow
LIGHT FREEZING RAIN,Winter Storm
LIGHT SNOW AND SLEET,Winter Storm
LIGHT SNOW,Winter Storm
LIGHT SNOW/FREEZING PRECIP,Winter Storm
LIGHTING,Lightning
LIGHTNING  WAUSEON,Lightning
LIGHTNING AND HEAVY RAIN,Lightning
LIGHTNING AND THUNDERSTORM WIN,Lightning
LIGHTNING AND WINDS,Lightning
LIGHTNING DAMAGE,Lightning
LIGHTNING FIRE,Lightning
LIGHTNING INJURY,Lightning
LIGHTNING THUNDERSTORM WINDS,Thunderstorm Wind
LIGHTNING THUNDERSTORM WINDSS,Thunderstorm Wind
LIGHTNING,Lightning
LIGHTNING.,Lightning
LIGHTNING/HEAVY RAIN,Lightning
LIGNTNING,Lightning
LOCAL FLASH FLOOD,Flash Flood
LOCAL FLOOD,Flash Flood
LOCALLY HEAVY RAIN,Heavy Rain
LOW TEMPERATURE RECORD,Cold/Wind Chill
LOW TEMPERATURE,Cold/Wind Chill
LOW WIND CHILL,Cold/Wind Chill
Lake Effect Snow,Lake-Effect Snow
Landslump,Debris Flow
Late Season Snowfall,Heavy Snow
Late-season Snowfall,Heavy Snow
Light Snow,Winter Storm
Light Snow/Flurries,Winter Storm
Light Snowfall,Winter Storm
Light snow,Winter Storm
MAJOR FLOOD,Flood
MARINE HAIL,Marine Hail
MARINE HIGH WIND,Marine High Wind
MARINE MISHAP,Others
MARINE STRONG WIND,Marine Strong Wind
MARINE THUNDERSTORM WIND,Marine Thunderstorm Wind
MARINE TSTM WIND,Marine Thunderstorm Wind
MICROBURST WINDS,Thunderstorm Wind
MICROBURST,Thunderstorm Wind
MILD PATTERN,Others
MILD/DRY PATTERN,Others
MINOR FLOOD,Flood
MINOR FLOODING,Flood
MIXED PRECIP,Winter Weather
MIXED PRECIPITATION,Winter Weather
MODERATE SNOW,Winter Weather
MODERATE SNOWFALL,Winter Weather
MONTHLY PRECIPITATION,Others
MONTHLY RAINFALL,Others
MONTHLY SNOWFALL,Others
MONTHLY TEMPERATURE,Others
MUD SLIDE,Debris Flow
MUD SLIDES URBAN FLOODING,Debris Flow
MUD SLIDES,Debris Flow
MUD/ROCK SLIDE,Debris Flow
MUDSLIDE,Debris Flow
MUDSLIDE/LANDSLIDE,Debris Flow
MUDSLIDES,Debris Flow
Marine Accident,Others
Metro Storm  May 26,Others
Microburst,Thunderstorm Wind
Mild and Dry Pattern,Others
Minor Flooding,Flood
