EVTYPE,EVENT
Mixed Precipitation,Winter Weather
Monthly Rainfall,Others
Monthly Snowfall,Others
Mountain Snows,Others
Mudslide,Debris Flow
Mudslides,Debris Flow
NEAR RECORD SNOW,Heavy Snow
NON SEVERE HAIL,Others
NON TSTM WIND,Others
NON-SEVERE WIND DAMAGE,Others
NON-TSTM WIND,Others
NONE,Others
NORMAL PRECIPITATION,Others
NORTHERN LIGHTS,Others
No Severe Weather,Others
OTHER,Others
Other,Others
PATCHY DENSE FOG,Dense Fog
PATCHY ICE,Winter Weather
PROLONG COLD,Winter Weather
PROLONG COLD/SNOW,Winter Weather
PROLONG WARMTH,Winter Weather
PROLONGED RAIN,Winter Weather
Prolong Cold,Winter Weather
RAIN (HEAVY),Heavy Rain
RAIN AND WIND,Heavy Rain
RAIN,Heavy Rain
RAIN/SNOW,Heavy Rain
RAIN/WIND,Heavy Rain
RAINSTORM,Heavy Rain
RAPIDLY RISING WATER,Flood
RECORD  COLD,Extreme Cold/Wind Chill
RECORD COLD AND HIGH WIND,Extreme Cold/Wind Chill
RECORD COLD,Extreme Cold/Wind Chill
RECORD COLD/FROST,Extreme Cold/Wind Chill
RECORD COOL,Extreme Cold/Wind Chill
RECORD DRYNESS,Others
RECORD HEAT WAVE,Excessive Heat
RECORD HEAT,Excessive Heat
RECORD HIGH TEMPERATURE,Excessive Heat
RECORD HIGH TEMPERATURES,Excessive Heat
RECORD HIGH,Excessive Heat
RECORD LOW RAINFALL,Others
RECORD LOW,Others
RECORD PRECIPITATION,Heavy Rain
RECORD RAINFALL,Heavy Rain
RECORD SNOW,Heavy Snow
RECORD SNOW/COLD,Heavy Snow
RECORD SNOWFALL,Heavy Snow
RECORD TEMPERATURE,Others
RECORD TEMPERATURES,Others
RECORD WARM TEMPS.,Heat
RECORD WARM,Heat
RECORD WARMTH,Heat
RECORD/EXCESSIVE HEAT,Excessive Heat
RECORD/EXCESSIVE RAINFALL,Heavy Rain
RED FLAG CRITERIA,Others
RED FLAG FIRE WX,Others
REMNANTS OF FLOYD,Others
RIP CURRENT,Rip Current
RIP CURRENTS HEAVY SURF,Rip Current
RIP CURRENTS,Rip Current
RIP CURRENTS/HEAVY SURF,Rip Current
RIVER AND STREAM FLOOD,Flash Flood
RIVER FLOOD,Flash Flood
RIVER FLOODING,Flash Flood
ROCK SLIDE,Debris Flow
ROGUE WAVE,High Surf
ROTATING WALL CLOUD,Thunderstorm Wind
ROUGH SEAS,High Surf
ROUGH SURF,High Surf
RURAL FLOOD,Flood
Rain Damage,Heavy Rain
Record Cold,Extreme Cold/Wind Chill
Record Heat,Excessive Heat
Record High,Excessive Heat
Record May Snow,Heavy Snow
Record Temperatures,Others
Record Warmth,Heat
Record Winter Snow,Heavy Snow
Record dry month,Others
Record temperature,Others
River Flooding,Flash Flood
SAHARAN DUST,Dust Storm
SEICHE,Seiche
SEVERE COLD,Cold/Wind Chill
SEVERE THUNDERSTORM WINDS,Thunderstorm Wind
SEVERE THUNDERSTORM,Thunderstorm Wind
SEVERE THUNDERSTORMS,Thunderstorm Wind
SEVERE TURBULENCE,Others
SLEET & FREEZING RAIN,Sleet
SLEET STORM,Sleet
SLEET,Sleet
SLEET/FREEZING RAIN,Sleet
SLEET/ICE STORM,Sleet
SLEET/RAIN/SNOW,Sleet
SLEET/SNOW,Sleet
SMALL HAIL,Hail
SMALL STREAM AND URBAN FLOOD,Heavy Rain
SMALL STREAM AND URBAN FLOODIN,Heavy Rain
SMALL STREAM AND,Heavy Rain
SMALL STREAM FLOOD,Heavy Rain
SMALL STREAM FLOODING,Heavy Rain
SMALL STREAM URBAN FLOOD,Heavy Rain
SMALL STREAM,Heavy Rain
SMALL STREAM/URBAN FLOOD,Heavy Rain
SMOKE,Dense Smoke
SNOW ACCUMULATION,Heavy Snow
SNOW ADVISORY,Heavy Snow
SNOW AND COLD,Heavy Snow
SNOW AND HEAVY SNOW,Heavy Snow
SNOW AND ICE STORM,Ice Storm
SNOW AND ICE,Heavy Snow
SNOW AND SLEET,Heavy Snow
SNOW AND WIND,Heavy Snow
SNOW DROUGHT,Heavy Snow
SNOW FREEZING RAIN,Heavy Snow
SNOW SHOWERS,Heavy Snow
SNOW SLEET,Heavy Snow
SNOW SQUALL,Heavy Snow
SNOW SQUALLS,Heavy Snow
SNOW,Heavy Snow
SNOW- HIGH WIND- WIND CHILL,Heavy Snow
SNOW/ BITTER COLD,Heavy Snow
SNOW/ ICE,Heavy Snow
SNOW/BLOWING SNOW,Heavy Snow
SNOW/COLD,Heavy Snow
SNOW/FREEZING RAIN,Heavy Snow
SNOW/HEAVY SNOW,Heavy Snow
SNOW/HIGH WINDS,Heavy Snow
SNOW/ICE STORM,Heavy Snow
SNOW/ICE,Heavy Snow
SNOW/RAIN,Heavy Snow
SNOW/RAIN/SLEET,Heavy Snow
SNOW/SLEET,Heavy Snow
SNOW/SLEET/FREEZING RAIN,Heavy Snow
SNOW/SLEET/RAIN,Heavy Snow
SNOWFALL RECORD,Heavy Snow
SNOWMELT FLOODING,Heavy Snow
SNOWSTORM,Heavy Snow
SNOW\COLD,Heavy Snow
SOUTHEAST,Others
STORM FORCE WINDS,Storm Surge/Tide
STORM SURGE,Storm Surge/Tide
STORM SURGE/TIDE,Storm Surge/Tide
STREAM FLOODING,Heavy Rain
STREET FLOOD,Heavy Rain
STREET FLOODING,Heavy Rain
STRONG WIND GUST,Strong Wind
STRONG WIND,Strong Wind
STRONG WINDS,Strong Wind
SUMMARY OF MARCH 24-25,Others
SUMMARY OF MARCH 27,Others
SUMMARY OF MARCH 29,Others
Saharan Dust,Dust Storm
Seasonal Snowfall,Others
Small Hail,Hail
Sml Stream Fld,Heavy Rain
Snow Accumulation,Heavy Snow
Snow Squalls,Heavy Snow
Snow and Ice,Heavy Snow
Snow and sleet,Heavy Snow
Snow squalls,Heavy Snow
Snow,Heavy Snow
Strong Wind,Strong Wind
Strong Winds,Strong Wind
Strong winds,Strong Wind
Summary August 10,Others
Summary August 11,Others
Summary August 17,Others
Summary August 2-3,Others
Summary August 21,Others
Summary August 28,Others
Summary August 4,Others
Summary August 7,Others
Summary August 9,Others
Summary Jan 17,Others
Summary July 23-24,Others
Summary June 18-19,Others
Summary June 5-6,Others
Summary June 6,Others
Summary Sept. 25-26,Others
Summary September 20,Others
Summary September 23,Others
Summary September 3,Others
Summary September 4,Others
Summary of April 12,Others
Summary of April 13,Others
Summary of April 21,Others
Summary of April 27,Others
Summary of April 3rd,Others
Summary of August 1,Others
Summary of July 11,Others
Summary of July 2,Others
Summary of July 22,Others
Summary of July 26,Others
Summary of July 29,Others
Summary of July 3,Others
Summary of June 10,Others
Summary of June 11,Others
Summary of June 12,Others
Summary of June 13,Others
Summary of June 15,Others
Summary of June 16,Others
Summary of June 18,Others
Summary of June 23,Others
Summary of June 24,Others
Summary of June 3,Others
Summary of June 30,Others
Summary of June 4,Others
Summary of June 6,Others
Summary of March 14,Others
Summary of March 23,Others
Summary of March 24,Others
Summary of May 10,Others
Summary of May 13,Others
Summary of May 14,Others
Summary of May 22 am,Others
Summary of May 22 pm,Others
Summary of May 22,Others
Summary of May 26 am,Others
Summary of May 26 pm,Others
Summary of May 31 am,Others
Summary of May 31 pm,Others
Summary of May 9-10,Others
Summary: Nov. 16,Others
Summary: Nov. 6-7,Others
Summary: Oct. 20-21,Others
Summary: October 31,Others
Summary: Sept. 18,Others
THUDERSTORM WINDS,Thunderstorm Wind
THUNDEERSTORM WINDS,Thunderstorm Wind
THUNDERESTORM WINDS,Thunderstorm Wind
THUNDERSNOW,Thunderstorm Wind
THUNDERSTORM  WINDS,Thunderstorm Wind
THUNDERSTORM DAMAGE TO,Thunderstorm Wind
THUNDERSTORM DAMAGE,Thunderstorm Wind
THUNDERSTORM HAIL,Thunderstorm Wind
THUNDERSTORM W INDS,Thunderstorm Wind
THUNDERSTORM WIND (G40),Thunderstorm Wind
THUNDERSTORM WIND 50,Thunderstorm Wind
THUNDERSTORM WIND 52,Thunderstorm Wind
THUNDERSTORM WIND 56,Thunderstorm Wind
THUNDERSTORM WIND 59 MPH,Thunderstorm Wind
THUNDERSTORM WIND 59 MPH.,Thunderstorm Wind
THUNDERSTORM WIND 59,Thunderstorm Wind
THUNDERSTORM WIND 60 MPH,Thunderstorm Wind
THUNDERSTORM WIND 65 MPH,Thunderstorm Wind
THUNDERSTORM WIND 65MPH,Thunderstorm Wind
THUNDERSTORM WIND 69,Thunderstorm Wind
THUNDERSTORM WIND 98 MPH,Thunderstorm Wind
THUNDERSTORM WIND G50,Thunderstorm Wind
THUNDERSTORM WIND G51,Thunderstorm Wind
THUNDERSTORM WIND G52,Thunderstorm Wind
THUNDERSTORM WIND G55,Thunderstorm Wind
THUNDERSTORM WIND G60,Thunderstorm Wind
THUNDERSTORM WIND G61,Thunderstorm Wind
THUNDERSTORM WIND TREES,Thunderstorm Wind
THUNDERSTORM WIND,Thunderstorm Wind
THUNDERSTORM WIND.,Thunderstorm Wind
THUNDERSTORM WIND/ TREE,Thunderstorm Wind
THUNDERSTORM WIND/ TREES,Thunderstorm Wind
THUNDERSTORM WIND/AWNING,Thunderstorm Wind
THUNDERSTORM WIND/HAIL,Thunderstorm Wind
THUNDERSTORM WIND/LIGHTNING,Thunderstorm Wind
THUNDERSTORM WINDS      LE CEN,Thunderstorm Wind
THUNDERSTORM WINDS 13,Thunderstorm Wind
THUNDERSTORM WINDS 2,Thunderstorm Wind
THUNDERSTORM WINDS 50,Thunderstorm Wind
THUNDERSTORM WINDS 52,Thunderstorm Wind
THUNDERSTORM WINDS 53,Thunderstorm Wind
THUNDERSTORM WINDS 60,Thunderstorm Wind
THUNDERSTORM WINDS 61,Thunderstorm Wind
THUNDERSTORM WINDS 62,Thunderstorm Wind
THUNDERSTORM WINDS 63 MPH,Thunderstorm Wind
THUNDERSTORM WINDS AND,Thunderstorm Wind
THUNDERSTORM WINDS FUNNEL CLOU,Thunderstorm Wind
THUNDERSTORM WINDS G,Thunderstorm Wind
THUNDERSTORM WINDS G60,Thunderstorm Wind
THUNDERSTORM WINDS HAIL,Thunderstorm Wind
THUNDERSTORM WINDS HEAVY RAIN,Thunderstorm Wind
THUNDERSTORM WINDS LIGHTNING,Thunderstorm Wind
THUNDERSTORM WINDS SMALL STREA,Thunderstorm Wind
THUNDERSTORM WINDS URBAN FLOOD,Thunderstorm Wind
THUNDERSTORM WINDS,Thunderstorm Wind
THUNDERSTORM WINDS.,Thunderstorm Wind
THUNDERSTORM WINDS/ FLOOD,Thunderstorm Wind
THUNDERSTORM WINDS/ HAIL,Thunderstorm Wind
THUNDERSTORM WINDS/FLASH FLOOD,Thunderstorm Wind
THUNDERSTORM WINDS/FLOODING,Thunderstorm Wind
THUNDERSTORM WINDS/FUNNEL CLOU,Thunderstorm Wind
THUNDERSTORM WINDS/HAIL,Thunderstorm Wind
THUNDERSTORM WINDS/HEAVY RAIN,Thunderstorm Wind
THUNDERSTORM WINDS53,Thunderstorm Wind
THUNDERSTORM WINDSHAIL,Thunderstorm Wind
THUNDERSTORM WINDSS,Thunderstorm Wind
THUNDERSTORM WINS,Thunderstorm Wind
THUNDERSTORM,Thunderstorm Wind
THUNDERSTORMS WIND,Thunderstorm Wind
THUNDERSTORMS WINDS,Thunderstorm Wind
THUNDERSTORMS,Thunderstorm Wind
THUNDERSTORMW 50,Thunderstorm Wind
THUNDERSTORMW WINDS,Thunderstorm Wind
THUNDERSTORMW,Thunderstorm Wind
THUNDERSTORMWINDS,Thunderstorm Wind
THUNDERSTROM WIND,Thunderstorm Wind
THUNDERSTROM WINDS,Thunderstorm Wind
THUNDERTORM WINDS,Thunderstorm Wind
THUNDERTSORM WIND,Thunderstorm Wind
THUNDESTORM WINDS,Thunderstorm Wind
THUNERSTORM WINDS,Thunderstorm Wind
TIDAL FLOOD,Coastal Flood
TIDAL FLOODING,Coastal Flood
TORNADO DEBRIS,Tornado
TORNADO F0,Tornado
TORNADO F1,Tornado
TORNADO F2,Tornado
TORNADO F3,Tornado
TORNADO,Tornado
TORNADO/WATERSPOUT,Tornado
TORNADOES  TSTM WIND  HAIL,Tornado
TORNADOES,Tornado
TORNADOS,Tornado
TORNDAO,Tornado
TORRENTIAL RAIN,Thunderstorm Wind
TROPICAL DEPRESSION,Tropical Storm
TROPICAL STORM ALBERTO,Tropical Storm
TROPICAL STORM DEAN,Tropical Storm
TROPICAL STORM GORDON,Tropical Storm
TROPICAL STORM JERRY,Tropical Storm
TROPICAL STORM,Tropical Storm
TSTM HEAVY RAIN,Thunderstorm Wind
TSTM WIND  (G45),Thunderstorm Wind
TSTM WIND (41),Thunderstorm Wind
TSTM WIND (G35),Thunderstorm Wind
TSTM WIND (G40),Thunderstorm Wind
TSTM WIND (G45),Thunderstorm Wind
TSTM WIND 40,Thunderstorm Wind
TSTM WIND 45,Thunderstorm Wind
TSTM WIND 50,Thunderstorm Wind
TSTM WIND 51,Thunderstorm Wind
TSTM WIND 52,Thunderstorm Wind
TSTM WIND 55,Thunderstorm Wind
TSTM WIND 65),Thunderstorm Wind
TSTM WIND AND LIGHTNING,Thunderstorm Wind
TSTM WIND DAMAGE,Thunderstorm Wind
TSTM WIND G45,Thunderstorm Wind
TSTM WIND G58,Thunderstorm Wind
TSTM WIND,Thunderstorm Wind
TSTM WIND/HAIL,Thunderstorm Wind
TSTM WINDS,Thunderstorm Wind
TSTM WND,Thunderstorm Wind
TSTM,Thunderstorm Wind
TSTMW,Thunderstorm Wind
TSUNAMI,Tsunami
TUNDERSTORM WIND,Thunderstorm Wind
TYPHOON,Hurricane (Typhoon)
Temperature record,Others
Thundersnow shower,Thunderstorm Wind
Thunderstorm Wind,Thunderstorm Wind
Tidal Flooding,Coastal Flood
Torrential Rainfall,Thunderstorm Wind
Tstm Wind,Thunderstorm Wind
UNSEASONABLY COLD,Cold/Wind Chill
UNSEASONABLY COOL & WET,Cold/Wind Chill
UNSEASONABLY COOL,Cold/Wind Chill
UNSEASONABLY DRY,Heat
UNSEASONABLY HOT,Heat
UNSEASONABLY WARM & WET,Heat
UNSEASONABLY WARM AND DRY,Heat
UNSEASONABLY WARM YEAR,Heat
UNSEASONABLY WARM,Heat
UNSEASONABLY WARM/WET,Heat
UNSEASONABLY WET,Heavy Rain
UNSEASONAL LOW TEMP,Cold/Wind Chill
UNSEASONAL RAIN,Others
UNUSUAL WARMTH,Heat
UNUSUAL/RECORD WARMTH,Heat
UNUSUALLY COLD,Cold/Wind Chill
UNUSUALLY LATE SNOW,Heavy Snow
UNUSUALLY WARM,Others
URBAN AND SMALL STREAM FLOOD,Heavy Rain
URBAN AND SMALL STREAM FLOODIN,Heavy Rain
URBAN AND SMALL STREAM,Heavy Rain
URBAN AND SMALL,Heavy Rain
URBAN FLOOD LANDSLIDE,Heavy Rain
URBAN FLOOD,Heavy Rain
URBAN FLOODING,Heavy Rain
URBAN FLOODS,Heavy Rain
URBAN SMALL STREAM FLOOD,Heavy Rain
URBAN SMALL,Heavy Rain
URBAN/SMALL FLOODING,Heavy Rain
URBAN/SMALL STREAM  FLOOD,Heavy Rain
URBAN/SMALL STREAM FLOOD,Heavy Rain
URBAN/SMALL STREAM FLOODING,Heavy Rain
URBAN/SMALL STREAM,Heavy Rain
URBAN/SMALL STRM FLDG,Heavy Rain
URBAN/SMALL,Heavy Rain
URBAN/SML STREAM FLD,Heavy Rain
URBAN/SML STREAM FLDG,Heavy Rain
URBAN/STREET FLOODING,Heavy Rain
Unseasonable Cold,Cold/Wind Chill
Urban Flood,Heavy Rain
Urban Flooding,Heavy Rain
Urban flood,Heavy Rain
VERY DRY,Others
VERY WARM,Others
VOG,Volcanic Ash
VOLCANIC ASH,Volcanic Ash
VOLCANIC ASHFALL,Volcanic Ash
VOLCANIC ERUPTION,Volcanic Ash
Volcanic Ash Plume,Volcanic Ash
Volcanic Ash,Volcanic Ash
WAKE LOW WIND,Strong Wind
WALL CLOUD,Tornado
WALL CLOUD/FUNNEL CLOUD,Tornado
WARM DRY CONDITIONS,Others
WARM WEATHER,Others
WATER SPOUT,Tornado
WATERSPOUT FUNNEL CLOUD,Tornado
WATERSPOUT TORNADO,Tornado
WATERSPOUT,Tornado
WATERSPOUT-,Tornado
WATERSPOUT-TORNADO,Tornado
WATERSPOUT/ TORNADO,Tornado
WATERSPOUT/,Tornado
WATERSPOUT/TORNADO,Tornado
WATERSPOUTS,Tornado
WAYTERSPOUT,Tornado
WET MICROBURST,Thunderstorm Wind
WET SNOW,Heavy Snow
WET WEATHER,Others
WHIRLWIND,Thunderstorm Wind
WILD FIRES,Wildfire
WILD/FOREST FIRE,Wildfire
WILD/FOREST FIRES,Wildfire
WILDFIRE,Wildfire
WILDFIRES,Wildfire
WIND ADVISORY,High Wind
WIND AND WAVE,High Wind
WIND CHILL,High Wind
WIND CHILL/HIGH WIND,High Wind
WIND DAMAGE,High Wind
WIND GUSTS,High Wind
WIND STORM,High Wind
WIND,High Wind
WIND/HAIL,High Wind
WINDS,High Wind
WINTER MIX,Winter Weather
WINTER STORM HIGH WINDS,Winter Storm
WINTER STORM,Winter Storm
WINTER STORM/HIGH WIND,Winter Storm
WINTER STORM/HIGH WINDS,Winter Storm
WINTER STORMS,Winter Storm
WINTER WEATHER MIX,Winter Weather
WINTER WEATHER,Winter Weather
WINTER WEATHER/MIX,Winter Weather
WINTERY MIX,Winter Weather
WINTRY MIX,Winter Weather
WND,Winter Weather
Wet Month,Others
Wet Year,Others
Whirlwind,Thunderstorm Wind
Wind,High Wind
Wind Damage,High Wind
Winter Weather,Winter Weather
Wintry Mix,Winter Weather
Wintry mix,Winter Weather
blowing snow,Blizzard
coastal flooding,Coastal Flood
gradient wind,Tropical Depression
small hail,Hail
wet micoburst,Thunderstorm Wind
